1204 128
429 0.100348 0.156200 -0.322432 -0.561161 -0.316295 -0.241907 0.057637 -0.218378 -0.170982 -0.185670 -0.015612 -0.381882 0.146384 -0.088362 0.018294 -0.103912 0.348382 -0.068676 0.196980 -0.329075 -0.280265 -0.366431 -0.435634 0.268480 0.612945 -0.347689 0.178157 -0.086715 -0.173517 0.112062 -0.128225 0.236251 0.107913 0.003892 -0.488260 -0.067367 0.351041 -0.254070 0.417268 -0.264835 0.126453 0.177710 -0.408127 -0.202321 -0.280452 -0.077467 0.222537 -0.150243 -0.141338 -0.069172 -0.195930 -0.061040 -0.059199 0.450915 0.033007 -0.313157 -0.334846 0.123902 0.061034 -0.331905 -0.044107 0.330818 -0.025242 0.282197 0.495521 0.011268 0.302670 -0.208544 0.165414 -0.374584 -0.567325 0.224549 -0.011158 0.519783 -0.120984 0.300150 0.068811 -0.371948 0.417150 0.302870 -0.794086 0.390120 -0.769304 0.173837 0.382069 0.481577 -0.292919 0.027785 -0.015968 -0.285525 0.059592 -0.269747 0.069971 0.127088 -0.327579 -0.221330 0.175028 0.105970 0.243311 -0.409073 0.095473 0.136442 0.010673 0.103888 0.542702 -0.040318 -0.209683 -0.120026 -0.124222 -0.252972 0.280025 -0.210338 -0.091684 -0.369769 0.185473 0.064519 0.232653 -0.002497 0.105286 -0.076877 0.694393 -0.244975 0.381353 -0.133809 -0.086676 -0.015434 -0.056397 0.434726 
123 -0.128356 0.239905 0.070316 -0.094747 -0.123383 0.112960 -0.327100 -0.273888 0.161213 0.332452 -0.060640 -0.342077 0.015295 -0.063953 -0.237244 0.204803 0.247176 -0.055615 -0.053218 0.255915 -0.599715 -0.404199 -0.151438 -0.508543 -0.027186 0.187351 -0.083375 0.018537 -0.311666 -0.012315 0.247358 -0.025318 0.000629 0.150829 0.420286 -0.217093 0.531159 -0.272278 -0.001744 -0.165338 0.596613 -0.441741 0.128281 -0.576102 0.107840 -0.375109 -0.160277 -0.143818 -0.502470 0.228148 0.182696 -0.047382 0.166847 -0.102673 0.009856 0.916208 0.133370 0.008572 -0.690602 0.231671 -0.102846 0.186487 -0.008129 -0.056392 0.129575 -0.052340 0.034292 -0.189797 -0.317975 0.269396 -0.109260 0.315168 0.350714 0.368400 -0.037852 0.058342 0.156041 -0.072411 0.003851 -0.278578 -0.101348 0.042504 -0.571960 0.261260 0.263430 0.128443 -0.131507 -0.343694 0.703982 -0.545833 -0.250926 0.146008 -0.529453 -0.202942 -0.016593 0.024834 0.200772 -0.166603 0.119106 0.417173 0.094475 0.290268 0.028296 0.060260 -0.226640 0.056239 0.340202 0.188391 -0.351849 0.274016 0.052825 -0.054699 -0.199013 -0.303899 -0.112404 0.041624 0.314624 0.290403 0.377547 -0.349165 -0.083277 0.318939 0.243441 0.375672 0.196722 0.182617 -0.134533 -0.053881 
866 0.062441 -0.054982 0.175713 -0.161352 0.166065 0.486700 0.412635 -0.480398 0.212532 0.519297 -0.006628 -0.174884 -0.136372 0.126847 -0.022620 -0.101260 0.219666 -0.330610 0.468019 0.156532 0.232476 -0.024408 -0.069326 -0.038765 -0.550254 -0.087562 -0.099873 -0.347917 0.259349 0.158397 0.032477 0.286648 0.487245 0.218798 -0.211142 0.013030 -0.055193 -0.139756 -0.320108 0.136252 0.034562 0.096205 -0.458804 -0.228523 -0.040814 0.124279 -0.051804 -0.086255 -0.045649 0.294342 -0.016679 0.467343 0.162712 0.129866 -0.107294 0.215606 -0.496701 -0.097297 -0.243675 -0.099359 0.184011 0.231070 0.178605 -0.000124 0.396300 -0.182700 0.380685 -0.046862 -0.141475 -0.009102 0.092587 0.254926 0.201478 0.227733 -0.286926 0.107009 0.179601 -0.089912 -0.507717 0.007318 -0.402207 -0.542648 -0.622487 0.322694 -0.382168 -0.136916 -0.645470 0.465126 0.123238 -0.182242 -0.185784 0.314710 0.093883 0.005154 0.131705 0.616606 -0.258039 0.174478 0.325474 -0.179538 -0.447011 0.160206 0.536998 -0.278865 0.340782 0.561577 0.321301 0.209780 0.087058 -0.307404 -0.067426 0.893836 -0.238758 0.028046 -0.138851 0.004621 0.515053 -0.137115 -0.133691 -0.312175 -0.670217 0.221781 -0.317550 -0.244081 0.280260 0.448122 0.117078 0.146724 
306 0.145971 0.552320 -0.176030 0.110413 0.372052 -0.049650 0.227685 0.137023 -0.211079 0.192580 0.240249 0.141600 -0.231299 0.180590 0.205100 0.185989 0.306594 0.078974 0.310514 0.117810 -0.445349 0.386624 -0.324843 -0.871798 0.116400 0.301720 -0.135163 -0.297001 -0.208451 0.262578 0.847459 -0.333121 0.247595 0.104374 0.242358 0.132572 0.035232 0.089398 0.305216 -0.000107 0.024290 -0.014941 -0.217180 0.217620 0.267846 -0.396141 0.377965 0.124473 0.221698 0.063102 0.163996 0.054044 0.230383 0.040103 -0.013944 -0.131522 0.415002 -0.007067 -0.414731 0.083871 -0.381329 0.453375 -0.556514 0.374180 -0.373725 0.432361 -0.294016 -0.286507 -0.058632 0.288689 -0.042653 0.166297 -0.335987 0.593099 0.022545 -0.027560 0.295341 0.179308 0.194220 0.456273 0.195781 -0.763941 -0.675415 -0.141575 -0.325121 -0.185137 -0.240490 0.059074 -0.095737 -0.345196 -0.292550 0.976892 0.297552 -0.216124 -0.135442 -0.039955 0.284340 -0.070825 -0.467596 0.244461 -0.354225 0.375293 -0.388345 -0.395983 -0.014255 -0.611239 -0.366637 0.512554 0.187863 -0.009625 0.063673 0.607219 0.235554 -0.224476 -0.124781 0.163735 -0.321669 -0.010524 -0.354707 0.025339 0.272728 0.236948 0.133913 -0.550874 0.028610 0.192587 -0.022618 0.174866 
378 0.036813 0.498301 -0.247426 0.364248 -0.467834 0.151570 0.268220 0.093947 -0.082652 0.190251 0.822090 -0.109564 0.439933 0.135528 0.055264 -0.216414 -0.283143 -0.303993 -0.218449 -0.397428 0.469634 0.461089 -0.027573 -0.146988 0.286497 -0.112370 -0.204397 -0.245328 0.165245 0.007847 -0.044215 -0.242146 0.095068 0.496760 -0.247175 0.311207 -0.162544 0.342614 0.132648 0.362061 0.336555 -0.583827 0.327095 -0.415815 0.285498 -0.083751 -0.432914 0.106947 -0.170528 -0.300058 0.250319 0.643340 0.133914 -0.053105 -0.151518 0.086948 -0.125480 0.196032 0.012071 -0.183469 0.200854 0.218823 0.533601 0.001214 0.120855 0.200181 0.099202 0.241661 0.687184 -0.478520 -0.509711 -0.139896 -0.303266 0.226749 -0.643250 0.052042 0.226966 -0.535222 0.353323 -0.301682 -0.117647 -0.378437 -0.552765 -0.317866 0.248044 -0.269196 0.231722 0.100915 0.195923 -0.091905 0.012221 -0.100651 0.200325 0.168513 0.282538 -0.301354 -0.263403 -0.177025 0.212558 0.026082 -0.272690 0.281161 0.029108 -0.209202 -0.021945 0.276355 -0.190561 0.433656 0.008885 0.328755 -0.125774 -0.350503 -0.741806 0.001069 0.397536 0.139188 -0.324930 -0.255888 0.013357 -0.426232 -0.068350 0.363729 0.103280 -0.292196 -0.122016 0.491735 -0.489776 0.223708 
259 0.118487 -0.190629 -0.252830 0.142582 0.046279 0.028102 0.428641 -0.218245 0.114258 -0.116283 0.023513 -0.193837 0.468949 0.216829 -0.029123 0.475775 0.425389 -0.065828 0.206856 0.158690 -0.594150 -0.837464 -0.353855 0.078651 0.176838 0.000270 -0.399458 -0.230544 -0.446016 -0.508020 -0.210787 0.107211 -0.323669 0.057206 0.241815 -0.825279 -0.030574 0.041765 -0.306988 0.279844 0.168568 -0.090403 0.093033 -0.494438 0.318313 0.146580 0.025760 -0.336218 -0.142682 0.293263 0.227387 0.083861 0.456064 0.497607 -0.594458 -0.169442 -0.577686 -0.174961 0.430627 -0.528040 -0.311617 0.789621 0.042665 0.281528 -0.079751 -0.362102 -0.079399 -0.265703 0.118867 0.167121 -0.221255 0.038689 -0.308859 0.072192 0.005694 -0.035777 -0.117488 0.441072 -0.111367 -0.458321 0.670098 -0.173397 -0.538391 0.108473 0.077737 0.023040 0.135421 -0.054249 -0.396636 -0.178614 -0.066546 0.001921 -0.456623 -0.352535 -0.009843 0.133487 0.243115 -0.186569 -0.512941 0.101694 -0.317517 -0.051010 0.039105 0.354278 -0.188511 -0.078081 0.375737 -0.357006 0.072356 -0.246729 0.281259 0.011465 -0.243633 0.219551 -0.059712 -0.703721 -0.161942 -0.348805 -0.133672 -0.617289 -0.063026 0.246796 0.735798 0.337415 0.358582 0.436948 -0.238844 0.008975 
214 -0.120181 -0.187017 0.571785 -0.210665 0.033008 -0.298681 -0.116490 -0.443053 0.069103 -0.278994 -0.300572 -0.178497 -0.118249 0.197474 -0.191854 0.305608 -0.034176 0.189013 0.051707 0.143130 -0.380652 -0.021681 -0.685483 0.144107 0.477231 0.377744 -0.328063 0.403859 0.081544 0.470772 -0.018334 -0.206542 -0.095911 0.498625 -0.530450 -0.432059 -0.276258 0.219213 0.051427 0.050265 -0.082262 -0.378278 0.389552 -0.264203 -0.172357 0.069952 0.117096 -0.072946 0.637636 -0.284009 0.185757 0.193143 0.380183 0.095183 0.166720 -0.192585 0.296977 -0.137399 -0.225957 0.079180 0.892763 -0.323388 0.476714 0.167790 0.047333 0.012346 -0.272570 0.133571 0.298183 0.401092 -0.018452 -0.429462 -0.029110 -0.339905 0.355414 -0.343400 0.040434 0.299035 0.227381 0.017388 -0.186227 0.051460 -1.066005 -0.432077 0.199372 0.319645 0.553309 0.186012 0.002594 0.032882 0.142143 0.089540 0.087771 0.190157 0.173064 -0.356101 -0.267197 -0.084979 0.042617 0.106614 0.450435 -0.261399 -0.030508 0.075257 0.133303 -0.056323 0.016173 0.163092 -0.556944 0.104183 -0.529307 0.081148 0.175398 -0.035046 -0.535789 0.381443 -0.111624 0.154057 -0.161818 0.051258 0.322954 -0.145088 0.146944 0.095353 0.043894 0.844762 -0.062568 -0.079420 
747 0.240657 0.079036 0.089579 0.005636 0.031492 -0.036244 0.213898 -0.296249 0.246376 0.606468 0.003005 0.036431 0.418491 0.669449 0.317326 0.153942 -0.324593 -0.604092 0.025028 0.311013 -0.040988 -0.069106 -0.176567 -0.108295 0.239664 -0.392308 -0.278870 -0.130202 -0.493569 -0.191506 -0.222931 -0.183466 0.064018 -0.212921 0.005331 0.023933 -0.268394 0.194050 -0.568482 -0.231130 0.292630 -0.102831 -0.690366 0.028678 -0.203648 -0.385392 0.382413 -0.043363 0.292632 -0.066013 -0.122615 0.472463 0.027069 0.029039 -0.299481 -0.310170 -0.088525 -0.127886 -0.044396 0.436650 0.127977 0.189060 0.124562 -0.077487 -0.150611 0.218724 -0.268227 0.168202 0.484960 -0.233543 -0.317448 -0.170519 -0.365200 0.650376 -0.044330 0.017020 0.273600 0.069266 -0.348801 0.431996 0.171140 -0.070902 -0.835091 -0.064004 0.212684 0.038887 0.030548 -0.291804 -0.678694 0.148383 0.207863 0.327597 0.350403 0.236660 -0.149219 -0.292274 -0.211332 -0.056156 -0.137682 0.381136 0.115174 0.049496 0.272747 0.524432 -0.328834 0.105108 0.305685 0.126892 -0.117751 -0.190348 -0.036893 -0.146563 -0.096435 -0.158143 0.129194 -0.421710 -0.142843 -0.229074 0.357417 0.429208 -0.183645 -0.162821 -0.319827 0.107302 -0.072964 0.307518 -0.051335 -0.164394 
507 0.200472 0.426017 -0.749401 -0.304253 -0.070663 -0.607476 -0.397893 -0.473496 -0.113236 -0.172776 0.190828 -0.058613 -0.088041 0.142612 -0.087410 -0.035785 0.198484 -0.036992 0.103432 0.030338 0.612663 0.051984 -0.151959 -0.027578 -0.495842 0.032432 -0.715806 -0.069730 0.500619 0.019631 -0.141613 -0.083774 -0.050621 0.127242 -0.309780 -0.104120 -0.106083 0.813090 -0.504491 -0.411472 -0.264830 -0.083942 -0.321164 -0.269388 0.159599 -0.005053 -0.169417 -0.047489 0.187947 0.000430 -0.097822 0.309834 0.800862 0.015076 0.718776 0.544904 0.211581 0.140932 0.615441 -0.013179 -0.413688 -0.627336 0.091968 -0.195581 -0.122677 0.052375 0.158859 -0.296104 0.366285 0.037025 -0.153831 -0.053838 -0.044746 0.174969 -0.057762 -0.499475 0.567710 0.275957 0.045704 -0.047881 0.020581 -0.121009 -0.796449 0.055334 -0.029265 0.286456 0.340336 0.499690 0.207245 -0.320076 -0.083779 0.007458 -0.080520 0.022869 0.014714 -0.375965 -0.033028 0.052579 -0.168854 0.106350 -0.039692 0.424965 0.164763 0.479874 0.462714 0.195835 0.123027 0.027107 0.303025 0.288710 -0.063476 0.471400 0.551613 -0.032778 0.187688 0.022008 -0.260064 0.281705 0.436780 -0.173909 0.672195 -0.376718 0.461996 0.054836 0.262399 0.036987 -0.662047 0.126195 
529 -0.145528 0.153117 -0.025678 -0.029222 0.288718 0.123861 -0.456725 -0.162128 0.172677 -0.318939 -0.109115 -0.187469 0.316706 0.055861 -0.064280 -0.013951 -0.090712 -0.423359 0.600980 -0.135707 0.024729 -0.230547 0.226953 0.060868 0.055601 -0.239156 -0.391855 0.096451 0.042803 -0.254252 -0.506585 0.421836 -0.254598 -0.372243 0.230706 0.458047 -0.110678 0.128369 0.027831 0.291790 -0.312511 -0.324291 -0.226548 -0.243471 0.705120 -0.388956 0.364207 0.162521 0.700070 -0.213623 -0.338310 -0.000185 0.365427 0.122824 -0.154730 -0.497577 -0.924309 0.475080 -0.049725 0.064377 -0.174274 0.677997 -0.266564 0.305068 0.459835 0.134425 0.093037 0.301225 -0.238641 0.522829 -0.061227 -0.164703 0.329620 0.172946 -0.085114 0.238514 0.149875 0.249197 0.259082 0.496872 0.199715 0.114012 -0.733920 0.192994 0.556927 -0.329006 0.046559 -0.165810 -0.318187 0.293369 0.151610 -0.089863 0.079658 -0.316111 -0.050391 -0.159882 0.126921 0.055259 -0.155817 -0.237423 -0.220618 0.411616 -0.125603 -0.108524 -0.299166 0.152208 -0.748670 -0.037925 0.173824 0.475071 -0.502915 0.113613 0.154690 -0.291442 -0.287615 0.223491 -0.447593 -0.108168 -0.162266 -0.292471 -0.088983 -0.251814 0.363764 0.059791 -0.466824 -0.205682 0.017337 0.508455 
430 -0.075411 -0.330067 0.031848 -0.090472 -0.100320 0.190534 0.413440 -0.541526 0.051915 -0.109202 0.622143 -0.720630 0.018704 0.080166 -0.397394 0.668918 -0.349820 0.204797 0.653102 0.451527 -0.221197 -0.021020 0.339699 -0.015243 0.091194 0.270780 0.139965 0.341012 -0.119309 -0.179578 -0.011212 -0.686731 0.262690 -0.384328 0.055446 0.207689 0.295120 0.111688 0.099462 -0.605214 0.097292 -0.079347 -0.354147 -0.410009 0.427585 0.305938 0.153277 0.147445 -0.239685 -0.133859 0.133954 0.149020 0.132150 -0.369218 0.000054 -0.380585 0.018528 -0.232768 0.274660 0.021685 -0.453478 -0.187008 -0.113461 0.074701 0.273724 -0.090822 0.316513 -0.249308 -0.205113 0.037847 -0.366994 -0.131132 0.322456 0.605969 0.179344 0.382141 0.031636 -0.417525 0.129555 -0.059144 -0.194011 -0.147451 -0.908588 -0.085780 0.115632 0.080391 0.240673 0.041720 -0.305017 0.427647 -0.237983 0.181287 0.300353 0.312366 -0.145657 -0.163653 -0.194683 0.105415 0.005521 -0.158815 0.108515 -0.434348 -0.106434 -0.418738 -0.108822 -0.486657 -0.573916 -0.027828 0.200698 -0.352644 0.056098 0.303666 -0.760453 0.168887 0.248091 -0.346314 -0.093205 0.083395 -0.644221 0.508821 0.037238 -0.006661 -0.321904 -0.226478 -0.347364 0.032831 0.010532 0.394492 
436 -0.366193 0.319305 -0.311117 -0.065061 0.207815 -0.305839 -0.075084 -0.057614 -0.386219 -0.494174 -0.006772 0.279069 -0.060479 0.365443 0.795101 -0.045002 -0.411008 0.070533 0.421769 0.122338 -0.006299 -0.054764 0.219746 -0.291258 -0.268652 0.079074 0.113573 0.108118 -0.238237 0.004682 -0.116912 -0.180789 0.283833 -0.102691 -0.509444 -0.153331 0.172893 -0.323867 -0.043944 -0.065464 -0.003097 -0.319301 -0.495698 -0.405995 -0.301002 0.172448 0.052267 -0.218033 -0.556478 -0.162284 0.514108 0.126594 0.319542 0.167047 0.013105 -0.315329 -0.094618 -0.346301 0.200102 -0.094661 -0.380401 -0.373773 0.305394 -0.151650 -0.145450 0.184042 0.297708 0.354016 0.184447 0.193799 0.222710 0.594379 0.037308 -0.155161 -0.008994 0.257441 0.592304 -0.352184 0.209666 -0.741490 0.403574 -0.077859 -0.684995 -0.859586 -0.466720 -0.052890 -0.163050 0.069805 -0.058172 -0.684690 0.165712 0.010889 0.274222 -0.286150 -0.090673 0.401689 -0.070924 -0.076830 0.158642 0.029048 0.511743 0.490224 -0.021328 0.213269 0.091618 0.175055 0.326374 0.563180 -0.183182 -0.307028 -0.444846 0.144635 0.308011 0.333565 -0.095435 0.075967 -0.056898 -0.008011 -0.315340 0.189656 0.461629 -0.054128 0.158819 -0.103548 -0.005269 -0.337691 0.339534 0.449796 
38 -0.251161 -0.455582 0.221516 -0.294370 -0.155563 0.392146 0.095091 0.303535 0.128763 0.097842 0.341416 -0.242826 0.087033 0.151314 -0.204782 -0.104563 -0.263328 0.185676 -0.188664 0.090613 0.063038 -0.044940 -0.292502 0.147435 -0.273574 0.008994 0.356032 -0.294434 0.591279 -0.172623 0.252971 -0.186867 -0.152271 -0.209364 0.069231 -0.239594 0.137238 -0.023854 0.277696 -0.186892 -0.004153 -0.129972 -0.382347 -0.218808 -0.352657 -0.091146 -0.430221 0.240947 -0.179971 -0.291873 -0.291889 0.090053 -0.134788 0.072902 -0.392766 -0.140689 -0.190818 0.007474 -0.038669 0.088462 0.141134 0.503509 0.502590 -0.080089 -0.082691 -0.169655 0.246627 -0.714934 0.443790 0.106450 -0.224283 -0.383516 0.225339 -0.237266 -0.251800 -0.448168 0.085423 -0.424840 -0.056878 0.034472 -0.369634 0.015735 -0.910945 0.645950 0.015280 -0.865415 0.147216 -0.076906 0.052683 0.081073 -0.168788 0.140689 0.180247 0.773082 -0.267642 -0.130506 0.348969 0.115205 0.369601 0.451489 0.108761 -0.071405 -0.306045 -0.787075 -0.053793 0.040418 -0.256646 0.104220 0.057666 0.220293 0.211086 -0.077345 -0.031341 0.381542 -0.068457 -0.282469 -0.021000 -0.212251 -0.331779 0.352856 0.081716 -0.052676 -0.238369 0.358732 -0.035391 -0.329960 -0.257389 -0.328571 
708 0.214296 -0.217620 -0.594050 0.253782 0.003530 0.381066 0.101872 -0.301200 0.114561 0.003660 -0.084761 -0.127724 0.087594 0.075522 0.301603 -0.068107 -0.154218 -0.488097 0.234255 -0.146623 0.056540 -0.154907 -0.485322 0.082614 -0.093523 -0.424579 -0.067195 0.326851 -0.087213 -0.018732 0.111221 -0.271852 0.289942 0.331649 -0.101783 -0.034895 -0.092688 -0.048336 0.399624 -0.393602 -0.023638 0.239819 -0.273793 0.096869 0.413114 -0.228125 -0.126270 0.025456 -0.054394 -0.695147 0.228020 0.088425 0.391989 -0.599627 0.047497 0.347760 0.237617 0.181480 0.232110 0.050647 0.067192 -0.002984 0.259944 0.428083 -0.128009 0.054865 0.404189 -0.258768 -0.338259 0.644594 -0.375587 -0.015781 0.885573 -0.393818 0.352936 0.232675 0.510814 -0.741178 0.280909 -0.025613 -0.285894 -0.285788 -1.223076 0.047489 0.028569 0.103202 0.398892 -0.021043 -0.182512 0.356632 -0.082511 0.040840 0.469020 -0.270265 -0.070259 0.129227 0.069578 0.215270 0.051864 0.561558 0.116627 0.026454 0.357119 0.082573 -0.122026 0.051224 -0.119959 0.160929 -0.043053 0.307340 0.162268 -0.013823 0.242571 0.067757 -0.232734 -0.161371 -0.208096 -0.057623 0.363326 0.211285 0.371922 -0.031904 -0.246313 -0.476091 -0.152579 -0.033274 -0.054908 -0.096576 
381 0.148327 0.613978 -0.067748 0.004772 0.061394 -0.377013 0.378961 0.030051 -0.025065 0.044981 -0.351748 -0.250215 0.057060 0.021901 -0.100547 0.156416 0.207628 -0.087504 0.613426 -0.098962 0.140705 -0.273776 -0.583940 0.347217 0.296917 -0.375890 -0.064452 0.309885 0.002391 -0.063392 -0.445270 -0.395208 -0.001070 0.272075 0.033160 0.567187 0.102626 -0.035835 -0.014623 0.239090 -0.177873 0.301142 -0.126883 0.131071 -0.040241 0.447194 -0.625737 0.065740 -0.211676 -0.022956 0.098394 0.210811 -0.469484 -0.382876 0.278500 -0.229156 0.109819 -0.421933 -0.033098 0.084255 0.055068 0.085700 0.065054 0.238121 -0.066902 -0.270926 -0.126799 -0.046932 -0.027483 -0.376404 -0.563141 0.071339 -0.079096 0.118542 -0.253473 0.068587 0.394692 0.249914 -0.146047 -0.044444 0.062739 -0.275317 -1.022887 0.084754 0.480034 0.125981 0.593985 -0.136149 -0.173471 -0.532727 0.062831 -0.025033 0.077393 0.086248 0.634354 -0.145191 -0.135113 0.011348 0.110670 0.185351 0.393354 0.293258 -0.154248 -0.275289 0.200441 0.044866 -0.043009 0.383669 0.598464 0.035118 0.003295 -0.114502 0.435786 -0.398056 0.105938 0.179958 0.063297 -0.521860 -0.001392 -0.014025 -0.208824 -0.139104 -0.105497 0.084540 0.258008 0.523599 -0.262755 -0.287995 
217 -0.244709 -0.177651 0.205067 0.393208 -0.314864 -0.200570 -0.196335 0.102773 0.085667 0.180770 -0.197434 -0.843317 0.496797 -0.168425 0.590453 0.145758 0.196426 -0.195319 -0.066285 0.489176 -0.064531 -0.137055 -0.297224 -0.259712 0.024804 -0.255092 0.343108 -0.087731 -0.123805 0.389564 -0.214481 0.045240 0.410639 -0.407897 0.076916 -0.144951 -0.033774 -0.107224 -0.065481 -0.496191 -0.469619 0.062617 0.222951 -0.822336 -0.169083 0.444984 0.025636 -0.437275 0.487887 -0.300742 0.807862 0.194251 -0.018184 -0.368402 -0.222294 0.098547 -0.160651 0.142546 0.095505 0.120644 -0.390162 -0.215111 0.979091 0.145267 0.074754 0.341464 0.086380 0.048887 0.239816 -0.184356 0.015650 -0.133190 -0.035307 0.040549 0.399235 0.057453 -0.330690 0.449479 -0.352893 -0.508002 -0.435872 -0.189144 -0.638353 -0.162049 0.101350 0.108407 -0.233584 -0.321931 -0.351654 -0.082290 0.046101 0.000407 0.024399 -0.210846 0.300911 0.102970 0.040769 -0.028995 0.343958 0.133183 0.102825 0.335977 0.054818 0.071000 -0.079221 0.213585 -0.095386 0.331282 0.032164 -0.363144 -0.199403 -0.158665 0.004181 -0.063395 -0.099502 -0.521797 0.090800 0.462852 -0.020509 -0.132615 0.410291 -0.060984 -0.677466 0.371018 -0.325238 -0.037177 -0.114363 0.157864 
1047 -0.044536 -0.153845 0.032506 -0.073700 0.074465 -0.150688 0.210688 -0.092103 0.126579 -0.115838 0.445308 -0.330267 0.539152 -0.519752 -0.126302 -0.173190 0.145216 0.117474 0.345981 0.634848 -0.218747 0.287761 -0.294492 0.051294 0.063066 -0.202365 0.370673 -0.141957 0.134673 -0.452301 -0.171854 0.086164 -0.303151 0.003288 -0.296174 0.244644 -0.406155 -0.247731 -0.040801 0.019394 -0.249938 -0.346574 -0.063677 -0.601913 -0.331141 -0.607680 0.416008 0.061608 -0.248588 0.649001 0.147204 -0.224975 0.001786 0.317897 -0.136544 0.747215 0.017749 -0.180814 0.442859 0.127069 -0.114640 0.433711 -0.008653 -0.028846 -0.204940 0.018914 -0.105610 -0.388602 0.743150 -0.296891 -0.517610 0.085369 -0.290386 0.351253 -0.440575 -0.225420 0.138554 0.091273 -0.520980 -0.038638 0.273507 -0.593391 -0.437782 -0.311442 -0.530015 -0.467428 -0.336892 -0.284465 0.156074 0.358729 -0.386720 -0.418659 -0.035980 -0.137574 0.051806 0.252440 0.269532 -0.089366 -0.388245 -0.095621 0.119174 0.275456 -0.099649 -0.241400 0.190896 0.746934 -0.090667 -0.111784 -0.141725 0.020758 -0.118135 -0.166548 0.160988 0.139446 -0.141309 0.396935 0.190805 0.194290 -0.136229 -0.029605 -0.343802 0.442368 0.006645 -0.201137 0.003886 0.314346 0.290554 0.035712 
159 0.041205 0.196693 0.012159 -0.460079 -0.498258 0.189585 -0.583584 -0.256969 0.097731 0.061826 0.154519 0.074250 0.282529 0.427231 -0.166858 -0.469593 -0.616325 -0.053441 0.321265 0.012313 -0.022456 0.297621 -0.170159 -0.615162 0.037503 0.114552 0.195908 0.131314 -0.175788 0.079979 0.005500 0.700433 0.233286 -0.448640 0.508586 0.000893 0.118081 -0.325538 -0.155681 0.218114 0.526232 -0.261487 -0.608636 -0.061033 -0.151027 -0.125307 0.099932 0.372279 0.344762 0.008580 0.600613 0.216965 0.056514 -0.188681 -0.094971 0.229014 -0.561962 0.142664 -0.506822 0.061214 -0.305391 0.285995 0.099381 -0.050229 0.476534 -0.419069 -0.322035 -0.038287 -0.272907 0.263319 -0.070387 -0.192353 0.329617 -0.058312 -0.140676 0.214256 0.184775 -0.440107 -0.018627 -0.205213 0.046740 -0.082816 -0.761457 -0.397856 0.329884 0.339007 0.342371 0.155143 -0.359155 -0.230004 -0.649479 -0.007037 -0.126102 0.133430 0.079890 -0.386943 -0.164353 -0.105407 -0.178488 -0.088458 -0.177762 0.178796 0.192307 -0.276425 -0.416743 -0.194771 -0.183515 0.354052 -0.163353 0.054028 0.154975 0.279263 0.328269 0.023548 0.380719 -0.232709 0.056210 -0.370692 -0.121821 -0.137298 -0.418887 -0.181116 0.466719 -0.286386 0.135265 0.420228 -0.051517 -0.445426 
